Release 9.1i - par J.30
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Fri Aug 07 18:15:36 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_all3_map.ncd
OUTPUT FILE:      CPU_all3_pad.txt
PART TYPE:        xcv200
SPEED GRADE:      -4
PACKAGE:          pq240

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|P222      |S0<1>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P223      |S0<0>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P224      |S1<7>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P225      |           |         |VCCINT      |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P226      |           |         |VCCO        |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|P227      |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P228      |S1<6>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P229      |S1<5>      |IOB      |IO_VREF_0   |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P230      |S1<4>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P231      |S1<3>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P232      |S1<2>      |IOB      |IO_VREF_0   |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P233      |           |         |GND         |         |           |              |          |         |           |         |       |          |         |           |                |
|P234      |S1<1>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P235      |S1<0>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P236      |S2<7>      |IOB      |IO_VREF_0   |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P237      |S2<6>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P238      |S2<5>      |IOB      |IO          |OUTPUT   |LVTTL      |0             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P239      |           |         |TCK         |         |           |              |          |         |           |         |       |          |         |           |                |
|P240      |           |         |VCCO        |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


